Cluster,Question,Answer,RESOURCE
Admissions,"When does the admission process start at DSE?","The registration and admission process for DSE Attapur, DSE Manikonda, and DSE Banjara Hills commences from November/December to March.",NA
Admissions,"Which classes are offered at DSE branches?","Classes offered range from Pre-Primary to Grade IX.",NA
Admissions,"Is admission to Grade II and above guaranteed?","Admission to Grade II and above is subject to availability of vacancies.",NA
Admissions,"How much is the registration fee?","The Prospectus & Registration form can be obtained on payment of Rs. 1000/- (Non-refundable) for all three branches.",NA
Admissions,"How is admission to Nursery and PP-I conducted?","Admission is through personal interview and observation, conducted on the same day. Both parents and the child must be present.",NA
Admissions,"What is the admission process for PP-II to Class IX?","Students must take a written Aptitude Assessment Test, followed by a personal interview with the Principal along with both parents.",NA
Admissions,"Does submission of the Admission Form guarantee admission?","No. Submission of the Admission Form and attending the interview/test does not guarantee admission.",NA
Admissions,"Which documents need to be submitted at the time of admission?","Required documents include: duly filled Admission Form, 2 passport photos, DOB certificate copy, Aadhaar card copy, previous school progress report (if applicable), and Transfer Certificate on confirmation.",NA
Admissions,"What is the age criterion for admission?","As per CBSE norms: Nursery – 3+ years, PP I – 4 years, PP II – 5 years, Grade I – 6 years.",NA
Fee,"What is the schedule for paying school fees?","Term I (1 Apr–31 Jul, due 10 Apr), Term II (1 Aug–30 Nov, due 10 Aug), Term III (1 Dec–31 Mar, due 10 Dec).",NA
Academics,"Which languages are offered as II and III language options?","I–V: Hindi/Telugu (III Lang: Telugu/Hindi); VI–VIII: Hindi/Telugu (Urdu & French available at Banjara Hills only), III Lang Telugu/Hindi; IX–X: Hindi/Telugu (Urdu & French at Banjara Hills only), III Lang Telugu/Hindi.",NA
Contact,"How can I contact DSE branches for admission queries?","Attapur: [email]; Manikonda: [email]; Banjara Hills: [email]",NA
